name,minuts,path
shanxi_sing_10s,30,chkpt/shanxi_sing_10s/sovits5.0_0800.pt
shanxi_sing_20s,5,chkpt/shanxi_sing_20s/sovits5.0_0300.pt
shanxi_sing_20s,10,chkpt/shanxi_sing_20s/sovits5.0_0600.pt
shanxi_sing_20s,15,chkpt/shanxi_sing_20s/sovits5.0_0900.pt
shanxi_sing_20s,20,chkpt/shanxi_sing_20s/sovits5.0_1200.pt
shanxi_sing_20s,30,chkpt/shanxi_sing_20s/sovits5.0_1200.pt
shanxi_sing_30s,5,chkpt/shanxi_sing_30s/sovits5.0_0300.pt
shanxi_sing_30s,10,chkpt/shanxi_sing_30s/sovits5.0_0600.pt
shanxi_sing_30s,15,chkpt/shanxi_sing_30s/sovits5.0_0900.pt
shanxi_sing_30s,20,chkpt/shanxi_sing_30s/sovits5.0_1200.pt
shanxi_sing_30s,30,chkpt/shanxi_sing_30s/sovits5.0_1500.pt
sichuan_rap_10s,5,chkpt/sichuan_rap_10s/sovits5.0_0200.pt
sichuan_rap_10s,10,chkpt/sichuan_rap_10s/sovits5.0_0300.pt
sichuan_rap_10s,15,chkpt/sichuan_rap_10s/sovits5.0_0400.pt
sichuan_rap_10s,20,chkpt/sichuan_rap_10s/sovits5.0_0500.pt
sichuan_rap_10s,30,chkpt/sichuan_rap_10s/sovits5.0_0800.pt
sichuan_rap_20s,5,chkpt/sichuan_rap_20s/sovits5.0_0200.pt
sichuan_rap_20s,10,chkpt/sichuan_rap_20s/sovits5.0_0300.pt
sichuan_rap_20s,15,chkpt/sichuan_rap_20s/sovits5.0_0400.pt
sichuan_rap_20s,20,chkpt/sichuan_rap_20s/sovits5.0_0500.pt
sichuan_rap_20s,30,chkpt/sichuan_rap_20s/sovits5.0_0700.pt
sichuan_rap_30s,5,chkpt/sichuan_rap_30s/sovits5.0_0200.pt
sichuan_rap_30s,10,chkpt/sichuan_rap_30s/sovits5.0_0300.pt
sichuan_rap_30s,15,chkpt/sichuan_rap_30s/sovits5.0_0400.pt
sichuan_rap_30s,20,chkpt/sichuan_rap_30s/sovits5.0_0500.pt
sichuan_rap_30s,30,chkpt/sichuan_rap_30s/sovits5.0_0700.pt
sichuan_rap_40s,5,chkpt/sichuan_rap_40s/sovits5.0_0300.pt
sichuan_rap_40s,10,chkpt/sichuan_rap_40s/sovits5.0_0600.pt
sichuan_rap_40s,15,chkpt/sichuan_rap_40s/sovits5.0_0900.pt
sichuan_rap_40s,20,chkpt/sichuan_rap_40s/sovits5.0_1200.pt
sichuan_rap_40s,30,chkpt/sichuan_rap_40s/sovits5.0_1500.pt
sichuan_rap_60s,5,chkpt/sichuan_rap_60s/sovits5.0_0300.pt
sichuan_rap_60s,10,chkpt/sichuan_rap_60s/sovits5.0_0700.pt
sichuan_rap_60s,15,chkpt/sichuan_rap_60s/sovits5.0_0900.pt
sichuan_rap_60s,20,chkpt/sichuan_rap_60s/sovits5.0_1000.pt
sichuan_rap_60s,30,chkpt/sichuan_rap_60s/sovits5.0_1300.pt
sichuan_read_10s,5,chkpt/sichuan_read_10s/sovits5.0_0200.pt
sichuan_read_10s,10,chkpt/sichuan_read_10s/sovits5.0_0300.pt
sichuan_read_10s,15,chkpt/sichuan_read_10s/sovits5.0_0400.pt
sichuan_read_10s,20,chkpt/sichuan_read_10s/sovits5.0_0500.pt
sichuan_read_10s,30,chkpt/sichuan_read_10s/sovits5.0_0800.pt
sichuan_read_20s,5,chkpt/sichuan_read_20s/sovits5.0_0200.pt
sichuan_read_20s,10,chkpt/sichuan_read_20s/sovits5.0_0300.pt
sichuan_read_20s,15,chkpt/sichuan_read_20s/sovits5.0_0400.pt
sichuan_read_20s,20,chkpt/sichuan_read_20s/sovits5.0_0500.pt
sichuan_read_20s,30,chkpt/sichuan_read_20s/sovits5.0_0700.pt
sichuan_read_30s,5,chkpt/sichuan_read_30s/sovits5.0_0300.pt
sichuan_read_30s,10,chkpt/sichuan_read_30s/sovits5.0_0600.pt
sichuan_read_30s,15,chkpt/sichuan_read_30s/sovits5.0_0900.pt
sichuan_read_30s,20,chkpt/sichuan_read_30s/sovits5.0_1200.pt
sichuan_read_30s,30,chkpt/sichuan_read_30s/sovits5.0_1500.pt
sichuan_read_40s,5,chkpt/sichuan_read_40s/sovits5.0_0300.pt
sichuan_read_40s,10,chkpt/sichuan_read_40s/sovits5.0_0600.pt
sichuan_read_40s,15,chkpt/sichuan_read_40s/sovits5.0_0900.pt
sichuan_read_40s,20,chkpt/sichuan_read_40s/sovits5.0_1200.pt
sichuan_read_40s,30,chkpt/sichuan_read_40s/sovits5.0_1500.pt
sichuan_read_60s,5,chkpt/sichuan_read_60s/sovits5.0_0300.pt
sichuan_read_60s,10,chkpt/sichuan_read_60s/sovits5.0_0700.pt
sichuan_read_60s,15,chkpt/sichuan_read_60s/sovits5.0_0900.pt
sichuan_read_60s,20,chkpt/sichuan_read_60s/sovits5.0_1000.pt
sichuan_read_60s,30,chkpt/sichuan_read_60s/sovits5.0_1300.pt
zhangjian_read_20s,5,chkpt/zhangjian_read_20s/sovits5.0_0200.pt
zhangjian_read_20s,10,chkpt/zhangjian_read_20s/sovits5.0_0300.pt
zhangjian_read_20s,15,chkpt/zhangjian_read_20s/sovits5.0_0400.pt
zhangjian_read_20s,20,chkpt/zhangjian_read_20s/sovits5.0_0500.pt
zhangjian_read_20s,30,chkpt/zhangjian_read_20s/sovits5.0_0700.pt
zhangjian_read_30s,5,chkpt/zhangjian_read_30s/sovits5.0_0300.pt
zhangjian_read_30s,10,chkpt/zhangjian_read_30s/sovits5.0_0600.pt
zhangjian_read_30s,15,chkpt/zhangjian_read_30s/sovits5.0_0900.pt
zhangjian_read_30s,20,chkpt/zhangjian_read_30s/sovits5.0_1200.pt
zhangjian_read_30s,30,chkpt/zhangjian_read_30s/sovits5.0_1500.pt
zhangjian_read_40s,5,chkpt/zhangjian_read_40s/sovits5.0_0300.pt
zhangjian_read_40s,10,chkpt/zhangjian_read_40s/sovits5.0_0600.pt
zhangjian_read_40s,15,chkpt/zhangjian_read_40s/sovits5.0_0900.pt
zhangjian_read_40s,20,chkpt/zhangjian_read_40s/sovits5.0_1200.pt
zhangjian_read_40s,30,chkpt/zhangjian_read_40s/sovits5.0_1500.pt
zhangjian_read_60s,5,chkpt/zhangjian_read_60s/sovits5.0_0700.pt
zhangjian_read_60s,10,chkpt/zhangjian_read_60s/sovits5.0_0700.pt
zhangjian_read_60s,15,chkpt/zhangjian_read_60s/sovits5.0_1400.pt
zhangjian_read_60s,20,chkpt/zhangjian_read_60s/sovits5.0_1400.pt
zhangjian_read_60s,30,chkpt/zhangjian_read_60s/sovits5.0_2100.pt
zhangjian_sing_20s,5,chkpt/zhangjian_sing_20s/sovits5.0_0300.pt
zhangjian_sing_20s,10,chkpt/zhangjian_sing_20s/sovits5.0_0300.pt
zhangjian_sing_20s,15,chkpt/zhangjian_sing_20s/sovits5.0_0900.pt
zhangjian_sing_20s,20,chkpt/zhangjian_sing_20s/sovits5.0_0900.pt
zhangjian_sing_20s,30,chkpt/zhangjian_sing_20s/sovits5.0_1200.pt
zhangjian_sing_30s,5,chkpt/zhangjian_sing_30s/sovits5.0_0300.pt
zhangjian_sing_30s,10,chkpt/zhangjian_sing_30s/sovits5.0_0600.pt
zhangjian_sing_30s,15,chkpt/zhangjian_sing_30s/sovits5.0_0900.pt
zhangjian_sing_30s,20,chkpt/zhangjian_sing_30s/sovits5.0_1200.pt
zhangjian_sing_30s,30,chkpt/zhangjian_sing_30s/sovits5.0_1500.pt
zhangjian_sing_40s,5,chkpt/zhangjian_sing_40s/sovits5.0_0300.pt
zhangjian_sing_40s,10,chkpt/zhangjian_sing_40s/sovits5.0_0600.pt
zhangjian_sing_40s,15,chkpt/zhangjian_sing_40s/sovits5.0_0900.pt
zhangjian_sing_40s,20,chkpt/zhangjian_sing_40s/sovits5.0_1200.pt
zhangjian_sing_40s,30,chkpt/zhangjian_sing_40s/sovits5.0_1500.pt
zhangjian_sing_60s,5,chkpt/zhangjian_sing_60s/sovits5.0_0700.pt
zhangjian_sing_60s,10,chkpt/zhangjian_sing_60s/sovits5.0_0700.pt
zhangjian_sing_60s,15,chkpt/zhangjian_sing_60s/sovits5.0_1400.pt
zhangjian_sing_60s,20,chkpt/zhangjian_sing_60s/sovits5.0_1400.pt
zhangjian_sing_60s,30,chkpt/zhangjian_sing_60s/sovits5.0_2100.pt
zhangzunhua_read_10s,5,chkpt/zhangzunhua_read_10s/sovits5.0_0100.pt
zhangzunhua_read_10s,10,chkpt/zhangzunhua_read_10s/sovits5.0_0200.pt
zhangzunhua_read_10s,15,chkpt/zhangzunhua_read_10s/sovits5.0_0400.pt
zhangzunhua_read_10s,20,chkpt/zhangzunhua_read_10s/sovits5.0_0500.pt
zhangzunhua_read_10s,30,chkpt/zhangzunhua_read_10s/sovits5.0_0800.pt
zhangzunhua_read_20s,5,chkpt/zhangzunhua_read_20s/sovits5.0_0200.pt
zhangzunhua_read_20s,10,chkpt/zhangzunhua_read_20s/sovits5.0_0300.pt
zhangzunhua_read_20s,15,chkpt/zhangzunhua_read_20s/sovits5.0_0400.pt
zhangzunhua_read_20s,20,chkpt/zhangzunhua_read_20s/sovits5.0_0500.pt
zhangzunhua_read_20s,30,chkpt/zhangzunhua_read_20s/sovits5.0_0700.pt
zhangzunhua_read_30s,5,chkpt/zhangzunhua_read_30s/sovits5.0_0300.pt
zhangzunhua_read_30s,10,chkpt/zhangzunhua_read_30s/sovits5.0_0600.pt
zhangzunhua_read_30s,15,chkpt/zhangzunhua_read_30s/sovits5.0_0900.pt
zhangzunhua_read_30s,20,chkpt/zhangzunhua_read_30s/sovits5.0_1200.pt
zhangzunhua_read_30s,30,chkpt/zhangzunhua_read_30s/sovits5.0_1500.pt
zhangzunhua_read_40s,5,chkpt/zhangzunhua_read_40s/sovits5.0_0300.pt
zhangzunhua_read_40s,10,chkpt/zhangzunhua_read_40s/sovits5.0_0600.pt
zhangzunhua_read_40s,15,chkpt/zhangzunhua_read_40s/sovits5.0_0900.pt
zhangzunhua_read_40s,20,chkpt/zhangzunhua_read_40s/sovits5.0_1200.pt
zhangzunhua_read_40s,30,chkpt/zhangzunhua_read_40s/sovits5.0_1500.pt
zhangzunhua_read_60s,5,chkpt/zhangzunhua_read_60s/sovits5.0_0300.pt
zhangzunhua_read_60s,10,chkpt/zhangzunhua_read_60s/sovits5.0_0600.pt
zhangzunhua_read_60s,15,chkpt/zhangzunhua_read_60s/sovits5.0_0900.pt
zhangzunhua_read_60s,20,chkpt/zhangzunhua_read_60s/sovits5.0_1200.pt
zhangzunhua_read_60s,30,chkpt/zhangzunhua_read_60s/sovits5.0_1500.pt
zhangzunhua_sing_10s,5,chkpt/zhangzunhua_sing_10s/sovits5.0_0100.pt
zhangzunhua_sing_10s,10,chkpt/zhangzunhua_sing_10s/sovits5.0_0200.pt
zhangzunhua_sing_10s,15,chkpt/zhangzunhua_sing_10s/sovits5.0_0400.pt
zhangzunhua_sing_10s,20,chkpt/zhangzunhua_sing_10s/sovits5.0_0500.pt
zhangzunhua_sing_10s,30,chkpt/zhangzunhua_sing_10s/sovits5.0_0800.pt
zhangzunhua_sing_20s,5,chkpt/zhangzunhua_sing_20s/sovits5.0_0200.pt
zhangzunhua_sing_20s,10,chkpt/zhangzunhua_sing_20s/sovits5.0_0300.pt
zhangzunhua_sing_20s,15,chkpt/zhangzunhua_sing_20s/sovits5.0_0400.pt
zhangzunhua_sing_20s,20,chkpt/zhangzunhua_sing_20s/sovits5.0_0500.pt
zhangzunhua_sing_20s,30,chkpt/zhangzunhua_sing_20s/sovits5.0_0700.pt
zhangzunhua_sing_30s,5,chkpt/zhangzunhua_sing_30s/sovits5.0_0300.pt
zhangzunhua_sing_30s,10,chkpt/zhangzunhua_sing_30s/sovits5.0_0600.pt
zhangzunhua_sing_30s,15,chkpt/zhangzunhua_sing_30s/sovits5.0_0900.pt
zhangzunhua_sing_30s,20,chkpt/zhangzunhua_sing_30s/sovits5.0_1200.pt
zhangzunhua_sing_30s,30,chkpt/zhangzunhua_sing_30s/sovits5.0_1500.pt
zhangzunhua_sing_40s,5,chkpt/zhangzunhua_sing_40s/sovits5.0_0300.pt
zhangzunhua_sing_40s,10,chkpt/zhangzunhua_sing_40s/sovits5.0_0600.pt
zhangzunhua_sing_40s,15,chkpt/zhangzunhua_sing_40s/sovits5.0_0900.pt
zhangzunhua_sing_40s,20,chkpt/zhangzunhua_sing_40s/sovits5.0_1200.pt
zhangzunhua_sing_40s,30,chkpt/zhangzunhua_sing_40s/sovits5.0_1500.pt
